מהו גילך?,מגדר?,מה מספר המושבים ברכב הנוכחי?,סוג רישיון של הרכב שלך?,תיבת הילוכים ברכב?,יצרן של הרכב,דגם הרכב,תת דגם הרכב,שנת ייצור של הרכב,סוג מנוע,נפח מנוע,מחירון הרכב,הנעה,קטגורית הרכב,מרכב הרכב,סוג נסיעות שלך?,"האם הרכב משמש אותך לעבודה: ואם כן, לאיזה מטרות משמש?",מספר ילדים?,אזור מגורים?,כל כמה זמן את/ה נוהג/ת להחליף רכב?,מה סיבת ההחלפה בכל פעם?,האם תרצה/י לבחור ברכב חשמלי בעתיד?,מה הפרמטרים החשובים לך בבחירת סוג הרכב?
17-27,זכר,2,פרטי,ידני,סובארו,BRZ,קופה,2015,בנזין,2,"79,000",4X2,ספורט,קופה,משולב,לא,אין,צפון,בין 1-2 שנים,שידרוג רכב,לא,"שירות, אמינות"
28-40,נקבה,5,פרטי,אוטומט,הונדה,סיוויק האצ'בק החדשה,Sport,2009,בנזין,1.8,"25,000",4X2,משפחתי,האצ'בק,עירוני,לא,2,צפון,בין 1-2 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, בטיחות"
28-40,זכר,5,פרטי,ידני,טויוטה,קורולה,GLI,2013,בנזין,1.6,"35,400",4X2,משפחתי,סדאן,בין-עירוני,לא,1,דרום,בין 1-2 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, בטיחות"
17-27,נקבה,5,פרטי,אוטומט,טויוטה,קורולה,Sun,2006,בנזין,1.6,"13,700",4X2,משפחתי,סדאן,משולב,לא,אין,יהודה ושומרון ובקעת הירדן,בין 1-2 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות"
17-27,זכר,5,פרטי,אוטומט,יונדאי,אקסנט,GL,2010,בנזין,1.4,"12,500",4X2,משפחתי,סדאן,עירוני,לא,אין,מרכז,בין 1-2 שנים,אחר,כן,מחיר
17-27,זכר,5,פרטי,אוטומט,מאזדה,6,Luxury,2005,בנזין,2,"9,500",4X2,מנהלים,סדאן,משולב,לא,אין,צפון,בין 1-2 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות, גודל(גדול)"
40-60,זכר,5,מסחרי,ידני,סיטרואן,ברלינגו דור 2,Comfort PK,2014,דיזל,1.6,"32,800",4X2,מסחרי,קומבי,עירוני,העברת ציוד,2,שפלה ומישור החוף הדרומי,בין 1-2 שנים,שידרוג רכב,כן,"מחיר, אמינות"
40-60,זכר,3,מסחרי,ידני,סיטרואן,ברלינגו דור 2,Maxi,2015,דיזל,1.6,"38,900",4X2,מסחרי,קומבי,עירוני,העברת ציוד,2,צפון,בין 1-2 שנים,שידרוג רכב,כן,"מחיר, אמינות, גודל(גדול)"
28-40,זכר,5,מסחרי,אוטומט,פיאט,קובו,Active,2016,דיזל,1.2,"25,300",4X2,מסחרי,קומבי,משולב,העברת ציוד,1,צפון,בין 1-2 שנים,שידרוג רכב,כן,מחיר
28-40,זכר,5,פרטי,אוטומט,הונדה,סיוויק,Comfort,2008,בנזין,1.8,"21,500",4X2,משפחתי,סדאן,משולב,לא,אין,צפון,בין 3-5,שידרוג רכב,כן,אמינות
